code,name,passed,reason,market_cap,market_cap_亿元,last_close_spot,last_close,as_of,first_wave_gain,first_wave_pass,first_wave_threshold,first_wave_start_price,first_wave_peak_price,first_wave_start_date,first_wave_peak_date,pullback_ratio,pullback_pass,pullback_low,pullback_threshold,price_floor,price_floor_ratio,price_floor_pass,price_floor_threshold,volatility_ratio,volatility_pass,volatility_threshold,trend_ratio,trend_pass,trend_required_ratio,conditions_passed
688585,上纬新材,False,波动率未收敛,44402059018.0,444.02059018,110.08,110.08,2025-09-24,16.877022653721685,True,1.0,6.18,110.48,2025-04-07,2025-08-05,0.3563540912382332,True,71.11,0.3,2.163,17.812297734627833,True,0.35,0.9202370872087504,False,0.7,0.6193353474320241,True,0.4,4
600103,青山纸业,False,波动率未收敛,8784040848.0,87.84040848,3.92,3.92,2025-09-24,1.4824120603015076,True,1.0,1.99,4.94,2025-04-08,2025-09-18,0.319838056680162,True,3.36,0.3,0.6965,1.9698492462311556,True,0.35,8.138077308922238,False,0.7,0.5709969788519638,True,0.4,4
605055,迎丰股份,False,波动率未收敛,4624400000.0,46.244,10.51,10.51,2025-09-24,1.5251641137855576,True,1.0,4.57,11.54,2025-04-08,2025-05-21,0.4098786828422877,True,6.81,0.3,1.5995,2.299781181619256,True,0.35,1.932709181298109,False,0.7,0.6072507552870091,True,0.4,4
002207,准油股份,False,波动率未收敛,2127889669.0,21.27889669,8.12,8.12,2025-09-24,1.2830578512396695,True,1.0,4.84,11.05,2025-04-08,2025-06-20,0.3773755656108598,True,6.88,0.3,1.694,1.677685950413223,True,0.35,0.8513282905932202,False,0.7,0.5558912386706949,True,0.4,4
000514,渝 开 发,False,波动率未收敛,4817932210.0,48.1793221,5.71,5.71,2025-09-24,1.1448863636363635,True,1.0,3.52,7.55,2025-04-08,2025-07-11,0.32185430463576153,True,5.12,0.3,1.232,1.6221590909090908,True,0.35,0.842534601705803,False,0.7,0.48338368580060426,True,0.4,4
002040,南 京 港,False,波动率未收敛,5845604880.0,58.4560488,11.98,11.98,2025-09-24,1.4056761268781301,True,1.0,5.99,14.41,2025-04-07,2025-05-22,0.3650242886884108,True,9.15,0.3,2.0965,2.0,True,0.35,1.2666187181609057,False,0.7,0.5105740181268882,True,0.4,4
002298,中电鑫龙,False,波动率未收敛,9280990699.0,92.80990699,12.54,12.54,2025-09-24,2.0561797752808983,True,1.0,4.45,13.6,2025-04-24,2025-08-20,0.3147058823529411,True,9.32,0.3,1.5574999999999999,2.8179775280898873,True,0.35,0.9897185059676338,False,0.7,0.5800604229607251,True,0.4,4
002246,北化股份,False,波动率未收敛,11612085893.0,116.12085893,21.15,21.15,2025-09-24,1.6021978021978023,True,1.0,9.1,23.68,2025-04-08,2025-07-23,0.35050675675675674,True,15.38,0.3,3.1849999999999996,2.324175824175824,True,0.35,0.7877849773759701,False,0.7,0.6072507552870091,True,0.4,4
003036,泰坦股份,False,波动率未收敛,3929801124.0,39.29801124,18.19,18.19,2025-09-24,1.0474860335195528,True,1.0,10.74,21.99,2025-04-08,2025-08-07,0.30877671668940426,True,15.2,0.3,3.759,1.6936685288640596,True,0.35,1.2769361477711016,False,0.7,0.6163141993957704,True,0.4,4
832145,恒合股份,False,回调幅度不足,2278765000.0,22.78765,32.3,32.3,2025-09-24,1.0378548895899051,True,1.0,15.85,32.3,2025-03-10,2025-09-24,,False,,0.3,5.547499999999999,2.037854889589905,True,0.35,2.8510264572814967,False,0.7,0.595166163141994,True,0.4,3
300111,向日葵,False,回调幅度不足,11031395819.0,110.31395819,8.57,8.57,2025-09-24,2.5122950819672134,True,1.0,2.44,8.57,2025-04-07,2025-09-24,,False,,0.3,0.854,3.5122950819672134,True,0.35,4.74251212964029,False,0.7,0.5558912386706949,True,0.4,3
688233,神工股份,False,回调幅度不足,7580308309.0,75.80308309,44.51,44.51,2025-09-24,1.31461258450338,True,1.0,19.23,44.51,2025-04-07,2025-09-24,,False,,0.3,6.7305,2.31461258450338,True,0.35,1.9470179647868968,False,0.7,0.540785498489426,True,0.4,3
301209,联合化学,False,回调幅度不足,11692800000.0,116.928,104.4,104.4,2025-09-24,3.5940347970173985,True,1.0,24.14,110.9,2025-04-07,2025-06-30,0.26871055004508576,False,81.1,0.3,8.449,4.324772162386082,True,0.35,1.580966967187735,False,0.7,0.595166163141994,True,0.4,3
300604,长川科技,False,回调幅度不足,60726471057.0,607.26471057,96.32,96.32,2025-09-24,1.6117136659436004,True,1.0,36.88,96.32,2025-04-07,2025-09-24,,False,,0.3,12.908,2.6117136659436007,True,0.35,2.5517987041183194,False,0.7,0.6132930513595166,True,0.4,3
688403,汇成股份,False,回调幅度不足,15300416543.0,153.00416543,18.21,18.21,2025-09-24,1.4504623513870543,True,1.0,7.57,18.55,2025-04-07,2025-09-24,,False,,0.3,2.6494999999999997,2.40554821664465,True,0.35,2.1431665029995375,False,0.7,0.5498489425981873,True,0.4,3
688147,微导纳米,False,回调幅度不足,26470428044.0,264.70428044,57.4,57.4,2025-09-24,1.327088212334114,True,1.0,25.62,59.62,2025-04-07,2025-09-24,,False,,0.3,8.967,2.240437158469945,True,0.35,3.508027527097907,False,0.7,0.5468277945619335,True,0.4,3
688082,盛美上海,False,回调幅度不足,83492292770.0,834.9229277,189.2,189.2,2025-09-24,1.139967373572594,True,1.0,91.95,196.77,2025-04-07,2025-09-24,,False,,0.3,32.1825,2.0576400217509514,True,0.35,1.4400876330356625,False,0.7,0.6435045317220544,True,0.4,3
688141,杰华特,False,回调幅度不足,25905633600.0,259.056336,57.97,57.97,2025-09-24,1.3874755381604698,True,1.0,25.55,61.0,2025-04-07,2025-09-24,,False,,0.3,8.942499999999999,2.268884540117417,True,0.35,1.2730229343048804,False,0.7,0.5649546827794562,True,0.4,3
688652,京仪装备,False,回调幅度不足,16415280000.0,164.1528,97.71,97.71,2025-09-24,1.0308977846871357,True,1.0,51.46,104.51,2025-06-17,2025-09-24,,False,,0.3,18.011,1.89875631558492,True,0.35,1.6774411295063407,False,0.7,0.5498489425981873,True,0.4,3
688335,复洁环保,False,回调幅度不足,3555790900.0,35.557909,24.02,24.02,2025-09-24,2.101023017902813,True,1.0,7.82,24.25,2025-04-07,2025-09-24,,False,,0.3,2.737,3.071611253196931,True,0.35,2.9228670096681086,False,0.7,0.6132930513595166,True,0.4,3
688210,统联精密,False,回调幅度不足,10132561104.0,101.32561104,62.78,62.78,2025-09-24,3.023003194888179,True,1.0,15.65,62.96,2025-04-08,2025-09-24,,False,,0.3,5.4775,4.01150159744409,True,0.35,1.3466080947008416,False,0.7,0.6012084592145015,True,0.4,3
834765,美之高,False,回调幅度不足,2143149400.0,21.431494,23.9,23.9,2025-09-24,1.1617523167649537,True,1.0,11.87,25.66,2025-04-07,2025-09-18,0.16952455183164464,False,21.31,0.3,4.1545,2.013479359730413,True,0.35,2.597139797881379,False,0.7,0.5498489425981873,True,0.4,3
688392,骄成超声,False,回调幅度不足,11365015952.0,113.65015952,98.2,98.2,2025-09-24,1.4495677233429394,True,1.0,41.64,102.0,2025-04-08,2025-09-24,,False,,0.3,14.574,2.3583093179634966,True,0.35,1.5143324920114325,False,0.7,0.5649546827794562,True,0.4,3
688503,聚和材料,False,回调幅度不足,16630131611.0,166.30131611,68.71,68.71,2025-09-24,1.4780835881753316,True,1.0,29.43,72.93,2025-04-07,2025-09-24,,False,,0.3,10.3005,2.3346924906557933,True,0.35,1.5916946274731596,False,0.7,0.5347432024169184,True,0.4,3
